Publication,Corallivore,Corallivore_phylum,Coral,Disease,Disease_causing_agent,Agent_type,Region_specific,Country_code,Country_ecoregion,Lat_long,Symptoms,Obseration_experimental_both(corallivorePart),Paper Section
Sussman et al. 2003,"Bearded fireworm, Hermodice caranculata",Annelida,Oculina patagonica,Bleaching,Vibrio shiloi,Bacteria,"Mediterranean Sea, 50 km north of Tel Aviv",ISR,Levantine Sea,,Bleaching,Both,Corallivores as vectors; Wounding and disease
Williams and Miller 2005,"Short coral snail, Coralliophila abbreviata",Mollusca,Acropora cervicornis and Acropora palmata,White pox/Acroporid serratiosis (APS)--probably,Serratia marcescens strain PDR60,Bacteria,"Key Largo, Florida",USA,Floridian,,Rapid tissue loss (likely white pox) with irregular multifocal lesions,Experimental,"Corallivores as vectors, Wounding and disease"
Dalton and Godwin 2006,"Nudibranch, Phestilla sp.",Mollusca,Turbinaria mensenterina,Australian subtropical white syndrome (noted in Dalton et al. 2010),"Unknown; ""there appeared to be a succession of microbial colonization occuring along the margin between sloughing tissue and healthy tissue. Small (<15um) motile rod-shaped bacteria were followed by ciliates including Paramecium species (some of which were noted to contain degraded zooxanthellae cells) and rapid colonization of larger filamentous bacterium. The presence of motile filaments and reflective sulphur granules suggests that this bacterium ismost likely a Beggiatoa sp. ",Unknown,Australia,AUS,Tweed-Moreton,,Tissue sloughing,Experimental,Corallivores as vectors
Aeby and Santavy 2006,"Butterflyfish, Chaetodon capistratus and General wounding",Chordata,Montastraea faveolata,Black-band disease,"Pathogenic community of microbes, particularly the cyanobacterium Phormidium corallyticum",Bacteria,Florida Keys,USA,Floridian,,"Tissue death from low-oxygen microenvironment, black band made up of the harmful microbial community",Experimental,Corallivores as vectors; Wounding and disease; Feeding on disease fronts
Gignoux-Wolfsohn et al. 2012,"Corallivorous snails, Coralliophila abbreviata and Coralliophila caribaea; General wounding",Mollusca,Acropora cervicornis,White band disease,"Bacteria; likely Vibrio and/or Rickettsiales bacteria, which have been associated with it",Bacteria,"Cayo Corales, Bocas Del Toro, Panama",PAN,Southwestern Caribbean,,Band of dead white tissue that expands and kills corals,Experimental,"Corallivores as vectors, Wounding and disease"
Aeby 1992,"Lab experiment: Chaetodon multicinctus. Field experiment: area with Chaetodon trifasciatus, C. auriga, and C. lunula",Chordata,Porites compressa,Trematodiasis,Plagioporus sp.,Animalia; platyheminthes (Phylum); trematoda (Class),"Kaneohe Bay, Oahu, Hawai'i",USA,Hawaii,,Coral polyps become swollen pink nodules,Experimental,Feeding on disease fronts; Corallivores as vectors
Aeby 1998,"Multiband butterflyfish, Chaetodon multicinctus",Chordata,Porites compressa,Trematodiasis,Podocotyloides stenometra (synonym of Plagioporus sp.),Animalia; platyheminthes (Phylum); trematoda (Class),"Kaneohe Bay, Oahu, Hawai'i",USA,Hawaii,,Coral polyps become swollen pink nodules,Both,Corallivores as vectors
Aeby 2002,"Multiband butterflyfish, Chaetodon multicinctus",Chordata,Porites compressa,Trematodiasis,Podocotyloides stenometra (synonym of Plagioporus sp.),Animalia; platyheminthes (Phylum); trematoda (Class),"Kaneohe Bay, Oahu, Hawai'i",USA,Hawaii,,Coral polyps become swollen pink nodules,Experimental,Corallivores as vectors
Vargas-Ángel et al. 2003,"Bearded fireworm, Hermodice carunculata",Annelida,Acropora cervicornis,"White band disease, type I",,,"Fort Lauderdale, Florida",USA,Floridian,,,Observational,Correlations between corallivory and disease
Sutherland et al. 2011,"Short coral snail, Coralliophila abbreviata",Mollusca,Acropora palmata,White pox/Acroporid serratiosis (APS),Serratia marcescens strain PDR60,Bacteria,"Summerland Key, Florida",USA,Floridian,,"White splotches of dead coral; note that the process began with the distinct smell of A. palmata mucus followed by a tissue bleb adjacent to the region of inoculation. Finally the tissue lifted off the skeleton and was sloughed in stringy fragments, all of which is completed within 24 hours",Experimental,Corallivores as vectors
Rypien and Baker 2009,Cyphoma gibbosum,Mollusca,Octocorals generally,Aspergillosis,Aspergillus sydowii,Fungus,"North Norman's Reef, Bahamas and Key Largo, Florida",USA,Floridian,,,Experimental,Corallivores as vectors; Feeding on disease fronts
Nicolet et al. 2013,"Corallivorous fish observed (40 corallivorous fish spp from 13 families--6 fed on disease bands); Chaetodon aureofasciatus, Pomacentrus moluccensis, and Drupella sp. Mainpulated, General wounding as well",Mollusca and Chordata,Acropora muricata,Brown band disease,Philaster guamensis,Ciliate (phylum Ciliophora),"Orpheus Island, GBR",AUS,Central and Southern Great Barrier Reef,,Brown band of ciliates along tissue mortality margin,Both,"Correlations between corallivory and disease, Corallivores as vectors, Wounding and disease, Feeding on disease fronts"
Clemens and Brandt 2015,"Short coral snail, Coralliophila abbreviata and Bearded fireworm, Hermodice carunculata","Mollusca, Annelida ",Orbicella annularis,White plague,"Unknown; likely bacteria or perhaps virus, varies by type of WP",Unknown,"St. Thomas, USVI",VIR,Greater Antilles,,"White, dead coral area that begins at the base of the coral and expands",Experimental,Corallivores as vectors
Pratte and Richardson 2016,"Gal grab, family Cryptochiridae",Arthropoda,Diploria labyrinthiformis and Pseudodiploria strigosa (used in experiment),White plague-like disease,Unknown,Unknown,Florida Keys,USA,Floridian,,"White, dead coral area that begins at the base of the coral and expands; ""Mass tissue lysis""",Both,Corallivores as vectors; Feeding on disease fronts
Nicolet et al. 2018 (Sci Rep),Drupella sp. and butterfyfsh Chaetodon plebeius and General wounding; 4 species of butterflyfish in the field/cages,Mollusca and Chordata,Acropora muricata,Brown band disease and black band disease,"Pathogenic community of microbes for black band, ciliates for brown band (""the pathogenicity of BBD derives from the anoxic and sulphide-rich microenvironment created by the synergistic effects of a consortium of cyanobacteria, sulfur-cycle related bacteria, and other heterotrophic microorganisms present in the disease mat. BrB in contrast, is much simpler disease caused by only one or two species of ciliates directly feeding on coral tissue"")",Bacteria for BBD Cilate for BrB,"Lizard Island, Australia",AUS,Torres Strait Northern Great Barrier Reef,,Either black or brown band formed from the bacterial community or ciliates killing the coral that demarks the border between dead and healthy coral tissue,Experimental,Corallivores as vectors; Wounding and disease
Nicolet et al. 2018 (MEPS),Chaetodon plebeius (lab) and a suite of other fish in the field,Chordata,Acropora muricata,Black-band disease,"Pathogenic community of microbes, particularly the cyanobacterium Phormidium corallyticum",Bacteria,"Lizard Island, Australia",AUS,Torres Strait Northern Great Barrier Reef,,"Tissue death from low-oxygen microenvironment, black band made up of the harmful microbial community",Experimental,Feeding on disease fronts
Sutherland et al. 2010 (Env Microbio),"Short coral snail, Coralliophila abbreviata; Bearded fireworm, Hermodice carunculata; and parrotfish faeces","Mollusca, Annelida, and Chordata",Acropora palmata,White pox/Acroporid serratiosis (APS),Serratia marcescens strain PDR60,Bacteria,Florida Keys,USA,Floridian,,White splotches of dead coral,Observational,Corallivores as vectors
